id,name,age,number,position,photo,team_id
882,David de Gea,33,1.0,Goalkeeper,https://media-1.api-sports.io/football/players/882.png,33
2931,T. Heaton,37,22.0,Goalkeeper,https://media-1.api-sports.io/football/players/2931.png,33
20319,N. Bishop,24,30.0,Goalkeeper,https://media-1.api-sports.io/football/players/20319.png,33
2930,J. Butland,30,31.0,Goalkeeper,https://media-1.api-sports.io/football/players/2930.png,33
889,V. Lindelöf,29,2.0,Defender,https://media-3.api-sports.io/football/players/889.png,33
888,P. Jones,31,4.0,Defender,https://media-2.api-sports.io/football/players/888.png,33
2935,H. Maguire,30,5.0,Defender,https://media-2.api-sports.io/football/players/2935.png,33
2467,Lisandro Martínez,25,6.0,Defender,https://media-3.api-sports.io/football/players/2467.png,33
37145,T. Malacia,24,12.0,Defender,https://media-3.api-sports.io/football/players/37145.png,33
742,R. Varane,30,19.0,Defender,https://media-1.api-sports.io/football/players/742.png,33
886,Diogo Dalot,24,20.0,Defender,https://media-3.api-sports.io/football/players/886.png,33
891,L. Shaw,28,23.0,Defender,https://media-3.api-sports.io/football/players/891.png,33
18846,A. Wan-Bissaka,26,29.0,Defender,https://media-3.api-sports.io/football/players/18846.png,33
138806,B. Williams,23,33.0,Defender,https://media-1.api-sports.io/football/players/138806.png,33
284363,R. Bennett,20,66.0,Defender,https://media-3.api-sports.io/football/players/284363.png,33
1485,Bruno Fernandes,29,8.0,Midfielder,https://media-2.api-sports.io/football/players/1485.png,33
174,C. Eriksen,31,14.0,Midfielder,https://media-1.api-sports.io/football/players/174.png,33
1159,M. Sabitzer,29,15.0,Midfielder,https://media-1.api-sports.io/football/players/1159.png,33
905,Fred,30,17.0,Midfielder,https://media-2.api-sports.io/football/players/905.png,33
747,Casemiro,31,18.0,Midfielder,https://media-1.api-sports.io/football/players/747.png,33
70078,F. Pellistri,22,28.0,Midfielder,https://media-2.api-sports.io/football/players/70078.png,33
547,D. van de Beek,26,34.0,Midfielder,https://media-3.api-sports.io/football/players/547.png,33
903,S. McTominay,27,39.0,Midfielder,https://media-3.api-sports.io/football/players/903.png,33
284295,Zidane Iqbal,20,55.0,Midfielder,https://media-2.api-sports.io/football/players/284295.png,33
284322,K. Mainoo,18,73.0,Midfielder,https://media-3.api-sports.io/football/players/284322.png,33
908,A. Martial,28,9.0,Attacker,https://media-1.api-sports.io/football/players/908.png,33
909,M. Rashford,26,10.0,Attacker,https://media-1.api-sports.io/football/players/909.png,33
9971,Antony,23,21.0,Attacker,https://media-3.api-sports.io/football/players/9971.png,33
18,J. Sancho,23,25.0,Attacker,https://media-3.api-sports.io/football/players/18.png,33
25416,W. Weghorst,31,27.0,Attacker,https://media-3.api-sports.io/football/players/25416.png,33
153430,A. Elanga,21,36.0,Attacker,https://media-3.api-sports.io/football/players/153430.png,33
284324,A. Garnacho,19,49.0,Attacker,https://media-1.api-sports.io/football/players/284324.png,33
18886,M. Dúbravka,34,1.0,Goalkeeper,https://media-3.api-sports.io/football/players/18886.png,34
1972,L. Karius,30,18.0,Goalkeeper,https://media-1.api-sports.io/football/players/1972.png,34
18911,N. Pope,31,22.0,Goalkeeper,https://media-2.api-sports.io/football/players/18911.png,34
44912,M. Gillespie,31,29.0,Goalkeeper,https://media-3.api-sports.io/football/players/44912.png,34
169,K. Trippier,33,2.0,Defender,https://media-1.api-sports.io/football/players/169.png,34
18892,P. Dummett,32,3.0,Defender,https://media-2.api-sports.io/football/players/18892.png,34
38734,S. Botman,23,4.0,Defender,https://media-3.api-sports.io/football/players/38734.png,34
2806,F. Schär,32,5.0,Defender,https://media-3.api-sports.io/football/players/2806.png,34
18894,J. Lascelles,30,6.0,Defender,https://media-2.api-sports.io/football/players/18894.png,34
19076,J. Lewis,25,12.0,Defender,https://media-1.api-sports.io/football/players/19076.png,34
18941,M. Targett,28,13.0,Defender,https://media-2.api-sports.io/football/players/18941.png,34
2855,E. Krafth,29,17.0,Defender,https://media-1.api-sports.io/football/players/2855.png,34
18896,Javi Manquillo,29,19.0,Defender,https://media-1.api-sports.io/football/players/18896.png,34
18961,D. Burn,31,33.0,Defender,https://media-1.api-sports.io/football/players/18961.png,34
171058,H. Ashby,22,,Defender,https://media-3.api-sports.io/football/players/171058.png,34
18903,M. Ritchie,34,11.0,Midfielder,https://media-3.api-sports.io/football/players/18903.png,34
18873,R. Fraser,29,21.0,Midfielder,https://media-2.api-sports.io/football/players/18873.png,34
19163,J. Murphy,28,23.0,Midfielder,https://media-2.api-sports.io/football/players/19163.png,34
2507,M. Almirón,29,24.0,Midfielder,https://media-2.api-sports.io/football/players/2507.png,34
1463,J. Willock,24,28.0,Midfielder,https://media-1.api-sports.io/football/players/1463.png,34
138908,E. Anderson,21,32.0,Midfielder,https://media-1.api-sports.io/football/players/138908.png,34
18901,S. Longstaff,26,36.0,Midfielder,https://media-3.api-sports.io/football/players/18901.png,34
10135,Bruno Guimarães,26,39.0,Midfielder,https://media-3.api-sports.io/football/players/10135.png,34
328105,L. Miley,17,81.0,Midfielder,https://media-1.api-sports.io/football/players/328105.png,34
130419,M. Longstaff,23,,Midfielder,https://media-3.api-sports.io/football/players/130419.png,34
723,Joelinton,27,7.0,Attacker,https://media-1.api-sports.io/football/players/723.png,34
138787,A. Gordon,22,8.0,Attacker,https://media-1.api-sports.io/football/players/138787.png,34
2939,C. Wilson,31,9.0,Attacker,https://media-3.api-sports.io/football/players/2939.png,34
22173,A. Saint-Maximin,26,10.0,Attacker,https://media-2.api-sports.io/football/players/22173.png,34
2864,A. Isak,24,14.0,Attacker,https://media-3.api-sports.io/football/players/2864.png,34
19038,B. Hamer,36,1.0,Goalkeeper,https://media-1.api-sports.io/football/players/19038.png,38
44775,D. Bachmann,29,26.0,Goalkeeper,https://media-1.api-sports.io/football/players/44775.png,38
143648,M. Okoye,24,35.0,Goalkeeper,https://media-1.api-sports.io/football/players/143648.png,38
170876,M. Roberts,22,62.0,Goalkeeper,https://media-3.api-sports.io/football/players/170876.png,38
1691,Mario Gaspar,33,3.0,Defender,https://media-2.api-sports.io/football/players/1691.png,38
127634,João Ferreira,22,13.0,Defender,https://media-2.api-sports.io/football/players/127634.png,38
22007,H. Kamara,29,14.0,Defender,https://media-3.api-sports.io/football/players/22007.png,38
18793,C. Cathcart,34,15.0,Defender,https://media-3.api-sports.io/football/players/18793.png,38
44836,R. Porteous,24,22.0,Defender,https://media-3.api-sports.io/football/players/44836.png,38
18797,C. Kabasele,32,27.0,Defender,https://media-2.api-sports.io/football/players/18797.png,38
19177,K. Hause,28,30.0,Defender,https://media-3.api-sports.io/football/players/19177.png,38
31016,F. Sierralta,26,31.0,Defender,https://media-3.api-sports.io/football/players/31016.png,38
167660,J. Morris,22,42.0,Defender,https://media-1.api-sports.io/football/players/167660.png,38
47430,W. Hoedt,29,44.0,Defender,https://media-2.api-sports.io/football/players/47430.png,38
403064,H. Amass,16,,Defender,https://media-2.api-sports.io/football/players/403064.png,38
384800,R. Andrews,19,,Defender,https://media-2.api-sports.io/football/players/384800.png,38
35836,J. Segura,26,,Defender,https://media-3.api-sports.io/football/players/35836.png,38
18779,H. Choudhury,26,4.0,Midfielder,https://media-3.api-sports.io/football/players/18779.png,38
21100,I. Louza,24,6.0,Midfielder,https://media-3.api-sports.io/football/players/21100.png,38
18804,T. Cleverley,34,8.0,Midfielder,https://media-3.api-sports.io/football/players/18804.png,38
328046,I. Koné,21,11.0,Midfielder,https://media-3.api-sports.io/football/players/328046.png,38
2860,K. Sema,30,12.0,Midfielder,https://media-2.api-sports.io/football/players/2860.png,38
18874,D. Gosling,33,16.0,Midfielder,https://media-3.api-sports.io/football/players/18874.png,38
281795,Y. Asprilla,20,18.0,Midfielder,https://media-1.api-sports.io/football/players/281795.png,38
127470,T. Dele-Bashiru,24,24.0,Midfielder,https://media-2.api-sports.io/football/players/127470.png,38
18997,L. Bacuna,32,25.0,Midfielder,https://media-2.api-sports.io/football/players/18997.png,38
305821,Matheus Martins,20,37.0,Midfielder,https://media-2.api-sports.io/football/players/305821.png,38
1424,E. Kayembe,25,39.0,Midfielder,https://media-3.api-sports.io/football/players/1424.png,38
347936,M. Delyfer,19,,Midfielder,https://media-1.api-sports.io/football/players/347936.png,38
193296,J. Ngakia,23,2.0,Attacker,https://media-2.api-sports.io/football/players/193296.png,38
19185,K. Davis,25,7.0,Attacker,https://media-1.api-sports.io/football/players/19185.png,38
10329,João Pedro,22,10.0,Attacker,https://media-1.api-sports.io/football/players/10329.png,38
162098,Henrique Araújo,21,21.0,Attacker,https://media-3.api-sports.io/football/players/162098.png,38
2218,I. Sarr,25,23.0,Attacker,https://media-1.api-sports.io/football/players/2218.png,38
1276,S. Kalu,26,28.0,Attacker,https://media-1.api-sports.io/football/players/1276.png,38
19249,B. Assombalonga,31,34.0,Attacker,https://media-1.api-sports.io/football/players/19249.png,38
403063,M. Adu-Poku,18,49.0,Attacker,https://media-1.api-sports.io/football/players/403063.png,38
367472,A. Blake,18,50.0,Attacker,https://media-2.api-sports.io/football/players/367472.png,38
367473,J. Grieves,19,53.0,Attacker,https://media-1.api-sports.io/football/players/367473.png,38
392434,T. Adeyemo,18,54.0,Attacker,https://media-3.api-sports.io/football/players/392434.png,38
1590,José Sá,30,1.0,Goalkeeper,https://media-1.api-sports.io/football/players/1590.png,39
19341,D. Bentley,30,25.0,Goalkeeper,https://media-1.api-sports.io/football/players/19341.png,39
144741,L. Moulden,21,,Goalkeeper,https://media-1.api-sports.io/football/players/144741.png,39
21138,R. Aït-Nouri,22,3.0,Defender,https://media-2.api-sports.io/football/players/21138.png,39
19495,N. Collins,22,4.0,Defender,https://media-2.api-sports.io/football/players/19495.png,39
19147,C. Dawson,33,15.0,Defender,https://media-1.api-sports.io/football/players/19147.png,39
18740,Jonny Castro,29,19.0,Defender,https://media-3.api-sports.io/football/players/18740.png,39
130,Nélson Semedo,30,22.0,Defender,https://media-2.api-sports.io/football/players/130.png,39
18744,M. Kilman,26,23.0,Defender,https://media-2.api-sports.io/football/players/18744.png,39
41606,Toti,24,24.0,Defender,https://media-1.api-sports.io/football/players/41606.png,39
280687,Hugo Bueno,21,64.0,Defender,https://media-3.api-sports.io/football/players/280687.png,39
284237,D. Lembikisa,20,81.0,Defender,https://media-3.api-sports.io/football/players/284237.png,39
152957,L. Richards,22,,Defender,https://media-3.api-sports.io/football/players/152957.png,39
18947,M. Lemina,30,5.0,Midfielder,https://media-3.api-sports.io/football/players/18947.png,39
157912,B. Traoré,22,6.0,Midfielder,https://media-1.api-sports.io/football/players/157912.png,39
2676,Rúben Neves,26,8.0,Midfielder,https://media-1.api-sports.io/football/players/2676.png,39
1605,Daniel Podence,28,10.0,Midfielder,https://media-2.api-sports.io/football/players/1605.png,39
2056,Pablo Sarabia,31,21.0,Midfielder,https://media-1.api-sports.io/football/players/2056.png,39
41621,Matheus Nunes,25,27.0,Midfielder,https://media-2.api-sports.io/football/players/41621.png,39
2677,João Moutinho,37,28.0,Midfielder,https://media-1.api-sports.io/football/players/2677.png,39
195103,João Gomes,22,35.0,Midfielder,https://media-1.api-sports.io/football/players/195103.png,39
204033,J. Hodge,21,59.0,Midfielder,https://media-1.api-sports.io/football/players/204033.png,39
284262,H. Griffiths,20,66.0,Midfielder,https://media-1.api-sports.io/football/players/284262.png,39
1864,Pedro Neto,23,7.0,Attacker,https://media-3.api-sports.io/football/players/1864.png,39
2887,R. Jiménez,32,9.0,Attacker,https://media-1.api-sports.io/football/players/2887.png,39
24888,Hwang Hee-Chan,27,11.0,Attacker,https://media-1.api-sports.io/football/players/24888.png,39
1165,Matheus Cunha,24,12.0,Attacker,https://media-1.api-sports.io/football/players/1165.png,39
7722,S. Kalajdzic,26,18.0,Attacker,https://media-3.api-sports.io/football/players/7722.png,39
195962,Chiquinho,23,20.0,Attacker,https://media-1.api-sports.io/football/players/195962.png,39
54,Diego Costa,35,29.0,Attacker,https://media-3.api-sports.io/football/players/54.png,39
18753,Adama Traoré,27,37.0,Attacker,https://media-1.api-sports.io/football/players/18753.png,39
303019,N. Fraser,18,63.0,Attacker,https://media-2.api-sports.io/football/players/303019.png,39
280,Alisson,31,1.0,Goalkeeper,https://media-1.api-sports.io/football/players/280.png,40
18812,Adrián,36,13.0,Goalkeeper,https://media-2.api-sports.io/football/players/18812.png,40
281,C. Kelleher,25,62.0,Goalkeeper,https://media-2.api-sports.io/football/players/281.png,40
180316,H. Davies,20,95.0,Goalkeeper,https://media-2.api-sports.io/football/players/180316.png,40
284,J. Gomez,26,2.0,Defender,https://media-1.api-sports.io/football/players/284.png,40
290,V. van Dijk,32,4.0,Defender,https://media-1.api-sports.io/football/players/290.png,40
1145,I. Konaté,24,5.0,Defender,https://media-3.api-sports.io/football/players/1145.png,40
1600,K. Tsimikas,27,21.0,Defender,https://media-1.api-sports.io/football/players/1600.png,40
135525,C. Ramsay,20,22.0,Defender,https://media-2.api-sports.io/football/players/135525.png,40
289,A. Robertson,29,26.0,Defender,https://media-3.api-sports.io/football/players/289.png,40
286,J. Matip,32,32.0,Defender,https://media-2.api-sports.io/football/players/286.png,40
310187,Stefan Bajčetić,19,43.0,Defender,https://media-1.api-sports.io/football/players/310187.png,40
162904,R. Williams,22,46.0,Defender,https://media-2.api-sports.io/football/players/162904.png,40
127472,N. Phillips,26,47.0,Defender,https://media-2.api-sports.io/football/players/127472.png,40
283,T. Alexander-Arnold,25,66.0,Defender,https://media-1.api-sports.io/football/players/283.png,40
299,Fabinho,30,3.0,Midfielder,https://media-3.api-sports.io/football/players/299.png,40
507,Thiago Alcântara,32,6.0,Midfielder,https://media-3.api-sports.io/football/players/507.png,40
296,J. Milner,37,7.0,Midfielder,https://media-3.api-sports.io/football/players/296.png,40
294,N. Keïta,28,8.0,Midfielder,https://media-1.api-sports.io/football/players/294.png,40
292,J. Henderson,33,14.0,Midfielder,https://media-3.api-sports.io/football/players/292.png,40
297,A. Oxlade-Chamberlain,30,15.0,Midfielder,https://media-2.api-sports.io/football/players/297.png,40
293,C. Jones,22,17.0,Midfielder,https://media-3.api-sports.io/football/players/293.png,40
19035,H. Elliott,20,19.0,Midfielder,https://media-1.api-sports.io/football/players/19035.png,40
153066,Fábio Carvalho,21,28.0,Midfielder,https://media-3.api-sports.io/football/players/153066.png,40
150,Arthur,27,29.0,Midfielder,https://media-2.api-sports.io/football/players/150.png,40
302,Roberto Firmino,32,9.0,Attacker,https://media-1.api-sports.io/football/players/302.png,40
306,Mohamed Salah,31,11.0,Attacker,https://media-2.api-sports.io/football/players/306.png,40
247,C. Gakpo,24,18.0,Attacker,https://media-1.api-sports.io/football/players/247.png,40
2678,Diogo Jota,27,20.0,Attacker,https://media-2.api-sports.io/football/players/2678.png,40
2489,L. Díaz,26,23.0,Attacker,https://media-3.api-sports.io/football/players/2489.png,40
51617,D. Núñez,24,27.0,Attacker,https://media-2.api-sports.io/football/players/51617.png,40
334729,B. Clark,18,42.0,Attacker,https://media-3.api-sports.io/football/players/334729.png,40
343576,B. Doak,18,50.0,Attacker,https://media-1.api-sports.io/football/players/343576.png,40
284248,M. Frauendorf,19,94.0,Attacker,https://media-1.api-sports.io/football/players/284248.png,40
152977,L. Stewart,21,,Attacker,https://media-3.api-sports.io/football/players/152977.png,40
18935,A. McCarthy,34,1.0,Goalkeeper,https://media-1.api-sports.io/football/players/18935.png,41
2275,W. Caballero,42,13.0,Goalkeeper,https://media-2.api-sports.io/football/players/2275.png,41
105971,G. Bazunu,21,31.0,Goalkeeper,https://media-3.api-sports.io/football/players/105971.png,41
171,K. Walker-Peters,26,2.0,Defender,https://media-3.api-sports.io/football/players/171.png,41
30476,Lyanco,26,4.0,Defender,https://media-1.api-sports.io/football/players/30476.png,41
1902,D. Ćaleta-Car,27,6.0,Defender,https://media-1.api-sports.io/football/players/1902.png,41
19719,J. Bree,26,14.0,Defender,https://media-1.api-sports.io/football/players/19719.png,41
20600,R. Perraud,26,15.0,Defender,https://media-3.api-sports.io/football/players/20600.png,41
158694,V. Livramento,21,21.0,Defender,https://media-3.api-sports.io/football/players/158694.png,41
47480,M. Salisu,24,22.0,Defender,https://media-1.api-sports.io/football/players/47480.png,41
284264,Juan Larios,19,28.0,Defender,https://media-1.api-sports.io/football/players/284264.png,41
2999,J. Bednarek,27,35.0,Defender,https://media-3.api-sports.io/football/players/2999.png,41
25061,A. Bella-Kotchap,22,37.0,Defender,https://media-3.api-sports.io/football/players/25061.png,41
1456,A. Maitland-Niles,26,3.0,Midfielder,https://media-2.api-sports.io/football/players/1456.png,41
19825,J. Aribo,27,7.0,Midfielder,https://media-1.api-sports.io/football/players/19825.png,41
2938,J. Ward-Prowse,29,8.0,Midfielder,https://media-2.api-sports.io/football/players/2938.png,41
18945,S. Armstrong,31,17.0,Midfielder,https://media-1.api-sports.io/football/players/18945.png,41
2114,M. Djenepo,25,19.0,Midfielder,https://media-3.api-sports.io/football/players/2114.png,41
199837,K. Sulemana,21,20.0,Midfielder,https://media-2.api-sports.io/football/players/199837.png,41
18946,M. Elyounoussi,29,24.0,Midfielder,https://media-3.api-sports.io/football/players/18946.png,41
195993,C. Alcaraz,21,26.0,Midfielder,https://media-3.api-sports.io/football/players/195993.png,41
20557,I. Diallo,24,27.0,Midfielder,https://media-2.api-sports.io/football/players/20557.png,41
282125,R. Lavia,19,45.0,Midfielder,https://media-2.api-sports.io/football/players/282125.png,41
284424,D. Edwards,20,,Midfielder,https://media-1.api-sports.io/football/players/284424.png,41
303462,K. Doyle,18,,Midfielder,https://media-3.api-sports.io/football/players/303462.png,41
19484,A. Armstrong,26,9.0,Attacker,https://media-3.api-sports.io/football/players/19484.png,41
19524,C. Adams,27,10.0,Attacker,https://media-3.api-sports.io/football/players/19524.png,41
1330,M. Oršić,31,11.0,Attacker,https://media-3.api-sports.io/football/players/1330.png,41
15812,P. Onuachu,29,12.0,Attacker,https://media-1.api-sports.io/football/players/15812.png,41
190686,S. Mara,21,18.0,Attacker,https://media-3.api-sports.io/football/players/190686.png,41
278085,S. Edozie,20,23.0,Attacker,https://media-1.api-sports.io/football/players/278085.png,41
18769,T. Walcott,34,32.0,Attacker,https://media-2.api-sports.io/football/players/18769.png,41
330982,J. Morgan,17,46.0,Attacker,https://media-2.api-sports.io/football/players/330982.png,41
303460,D. Ballard,18,,Attacker,https://media-3.api-sports.io/football/players/303460.png,41
20355,A. Ramsdale,25,1.0,Goalkeeper,https://media-2.api-sports.io/football/players/20355.png,42
50999,M. Turner,29,30.0,Goalkeeper,https://media-1.api-sports.io/football/players/50999.png,42
169295,K. Hein,21,31.0,Goalkeeper,https://media-1.api-sports.io/football/players/169295.png,42
138843,J. Hillson,22,,Goalkeeper,https://media-1.api-sports.io/football/players/138843.png,42
1117,K. Tierney,26,3.0,Defender,https://media-2.api-sports.io/football/players/1117.png,42
19959,B. White,26,4.0,Defender,https://media-1.api-sports.io/football/players/19959.png,42
22224,Gabriel Magalhães,26,6.0,Defender,https://media-2.api-sports.io/football/players/22224.png,42
22090,W. Saliba,22,12.0,Defender,https://media-2.api-sports.io/football/players/22090.png,42
61431,J. Kiwior,23,15.0,Defender,https://media-2.api-sports.io/football/players/61431.png,42
1440,R. Holding,28,16.0,Defender,https://media-1.api-sports.io/football/players/1440.png,42
2597,T. Tomiyasu,25,18.0,Defender,https://media-2.api-sports.io/football/players/2597.png,42
284439,L. Sousa,18,96.0,Defender,https://media-2.api-sports.io/football/players/284439.png,42
309505,R. Walters,19,97.0,Defender,https://media-2.api-sports.io/football/players/309505.png,42
