id,name,age,number,position,photo,team_id
49,T. Partey,30,5.0,Midfielder,https://media-2.api-sports.io/football/players/49.png,42
1460,B. Saka,22,7.0,Midfielder,https://media-2.api-sports.io/football/players/1460.png,42
37127,M. Ødegaard,25,8.0,Midfielder,https://media-2.api-sports.io/football/players/37127.png,42
1161,E. Smith Rowe,23,10.0,Midfielder,https://media-1.api-sports.io/football/players/1161.png,42
2289,Jorginho,32,20.0,Midfielder,https://media-2.api-sports.io/football/players/2289.png,42
41725,Fábio Vieira,23,21.0,Midfielder,https://media-2.api-sports.io/football/players/41725.png,42
1452,Mohamed Elneny,31,25.0,Midfielder,https://media-2.api-sports.io/football/players/1452.png,42
1464,G. Xhaka,31,34.0,Midfielder,https://media-3.api-sports.io/football/players/1464.png,42
641,O. Zinchenko,27,35.0,Midfielder,https://media-3.api-sports.io/football/players/641.png,42
167658,M. Smith,23,72.0,Midfielder,https://media-3.api-sports.io/football/players/167658.png,42
313236,E. Nwaneri,16,83.0,Midfielder,https://media-1.api-sports.io/football/players/313236.png,42
309501,A. Cozier-Duberry,18,85.0,Midfielder,https://media-2.api-sports.io/football/players/309501.png,42
278075,C. Cîrjan,21,,Midfielder,https://media-2.api-sports.io/football/players/278075.png,42
284540,Mauro Bandeira,19,,Midfielder,https://media-2.api-sports.io/football/players/284540.png,42
309507,B. Ibrahim,19,,Midfielder,https://media-1.api-sports.io/football/players/309507.png,42
643,Gabriel Jesus,26,9.0,Attacker,https://media-3.api-sports.io/football/players/643.png,42
127769,Gabriel Martinelli,22,11.0,Attacker,https://media-1.api-sports.io/football/players/127769.png,42
1468,E. Nketiah,24,14.0,Attacker,https://media-2.api-sports.io/football/players/1468.png,42
1946,L. Trossard,29,19.0,Attacker,https://media-3.api-sports.io/football/players/1946.png,42
727,R. Nelson,24,24.0,Attacker,https://media-1.api-sports.io/football/players/727.png,42
284062,K. Edwards,20,,Attacker,https://media-3.api-sports.io/football/players/284062.png,42
284571,C. Sagoe,19,,Attacker,https://media-1.api-sports.io/football/players/284571.png,42
19115,B. Peacock-Farrell,27,15.0,Goalkeeper,https://media-2.api-sports.io/football/players/19115.png,44
162528,D. Franchi,21,20.0,Goalkeeper,https://media-3.api-sports.io/football/players/162528.png,44
296665,C. Casper,18,40.0,Goalkeeper,https://media-1.api-sports.io/football/players/296665.png,44
616,A. Murić,25,49.0,Goalkeeper,https://media-1.api-sports.io/football/players/616.png,44
18918,C. Taylor,30,3.0,Defender,https://media-3.api-sports.io/football/players/18918.png,44
144729,T. Harwood-Bellis,21,5.0,Defender,https://media-3.api-sports.io/football/players/144729.png,44
19331,C. Roberts,28,14.0,Defender,https://media-3.api-sports.io/football/players/19331.png,44
47903,H. Ekdal,25,18.0,Defender,https://media-1.api-sports.io/football/players/47903.png,44
8661,Vitinho,24,22.0,Defender,https://media-3.api-sports.io/football/players/8661.png,44
323449,A. Al-Dakhil,21,28.0,Defender,https://media-3.api-sports.io/football/players/323449.png,44
138816,I. Maatsen,21,29.0,Defender,https://media-2.api-sports.io/football/players/138816.png,44
25628,J. Beyer,23,36.0,Defender,https://media-2.api-sports.io/football/players/25628.png,44
284212,D. Sassi,20,,Defender,https://media-1.api-sports.io/football/players/284212.png,44
18922,J. Cork,34,4.0,Midfielder,https://media-1.api-sports.io/football/players/18922.png,44
2790,J. Guðmunds­son,33,7.0,Midfielder,https://media-3.api-sports.io/football/players/2790.png,44
19268,J. Brownhill,28,8.0,Midfielder,https://media-3.api-sports.io/football/players/19268.png,44
69403,S. Twine,24,11.0,Midfielder,https://media-2.api-sports.io/football/players/69403.png,44
231029,N. Tella,24,23.0,Midfielder,https://media-1.api-sports.io/football/players/231029.png,44
19827,J. Cullen,27,24.0,Midfielder,https://media-3.api-sports.io/football/players/19827.png,44
2109,S. Bastien,27,26.0,Midfielder,https://media-1.api-sports.io/football/players/2109.png,44
105789,D. Churlinov,23,27.0,Midfielder,https://media-1.api-sports.io/football/players/105789.png,44
308864,J. Bauress,17,,Midfielder,https://media-3.api-sports.io/football/players/308864.png,44
138821,M. Lewis,22,,Midfielder,https://media-2.api-sports.io/football/players/138821.png,44
19169,J. Rodríguez,34,9.0,Attacker,https://media-1.api-sports.io/football/players/19169.png,44
18927,A. Barnes,34,10.0,Attacker,https://media-3.api-sports.io/football/players/18927.png,44
98936,L. Foster,23,12.0,Attacker,https://media-3.api-sports.io/football/players/98936.png,44
8589,B. Manuel,26,17.0,Attacker,https://media-1.api-sports.io/football/players/8589.png,44
129169,A. Zaroury,23,19.0,Attacker,https://media-1.api-sports.io/football/players/129169.png,44
37440,H. Dervişoğlu,24,30.0,Attacker,https://media-3.api-sports.io/football/players/37440.png,44
18957,M. Obafemi,23,45.0,Attacker,https://media-3.api-sports.io/football/players/18957.png,44
2932,J. Pickford,29,1.0,Goalkeeper,https://media-3.api-sports.io/football/players/2932.png,45
18858,A. Begović,36,15.0,Goalkeeper,https://media-3.api-sports.io/football/players/18858.png,45
20224,A. Lonergan,40,31.0,Goalkeeper,https://media-3.api-sports.io/football/players/20224.png,45
20069,B. Crellin,23,,Goalkeeper,https://media-2.api-sports.io/football/players/20069.png,45
2936,J. Tarkowski,31,2.0,Defender,https://media-3.api-sports.io/football/players/2936.png,45
138417,N. Patterson,22,3.0,Defender,https://media-3.api-sports.io/football/players/138417.png,45
19150,M. Holgate,27,4.0,Defender,https://media-1.api-sports.io/football/players/19150.png,45
2934,M. Keane,30,5.0,Defender,https://media-3.api-sports.io/football/players/2934.png,45
2484,Y. Mina,29,13.0,Defender,https://media-1.api-sports.io/football/players/2484.png,45
2165,V. Mykolenko,24,19.0,Defender,https://media-2.api-sports.io/football/players/2165.png,45
19073,B. Godfrey,25,22.0,Defender,https://media-2.api-sports.io/football/players/19073.png,45
18758,S. Coleman,35,23.0,Defender,https://media-1.api-sports.io/football/players/18758.png,45
18745,Rúben Vinagre,24,29.0,Defender,https://media-1.api-sports.io/football/players/18745.png,45
18741,C. Coady,30,30.0,Defender,https://media-1.api-sports.io/football/players/18741.png,45
138849,K. John,22,48.0,Defender,https://media-3.api-sports.io/football/players/138849.png,45
284327,R. Welch,20,64.0,Defender,https://media-2.api-sports.io/football/players/284327.png,45
328093,I. Samuels-Smith,17,,Defender,https://media-3.api-sports.io/football/players/328093.png,45
162714,A. Onana,22,8.0,Midfielder,https://media-2.api-sports.io/football/players/162714.png,45
18854,A. Townsend,32,14.0,Midfielder,https://media-2.api-sports.io/football/players/18854.png,45
18805,A. Doucouré,30,16.0,Midfielder,https://media-2.api-sports.io/football/players/18805.png,45
18762,T. Davies,25,26.0,Midfielder,https://media-3.api-sports.io/football/players/18762.png,45
2990,I. Gueye,34,27.0,Midfielder,https://media-1.api-sports.io/football/players/2990.png,45
895,J. Garner,22,37.0,Midfielder,https://media-3.api-sports.io/football/players/895.png,45
284187,S. Mills,20,56.0,Midfielder,https://media-1.api-sports.io/football/players/284187.png,45
284267,I. Price,20,60.0,Midfielder,https://media-2.api-sports.io/football/players/284267.png,45
18929,D. McNeil,24,7.0,Attacker,https://media-1.api-sports.io/football/players/18929.png,45
18766,D. Calvert-Lewin,26,9.0,Attacker,https://media-1.api-sports.io/football/players/18766.png,45
18781,D. Gray,27,11.0,Attacker,https://media-2.api-sports.io/football/players/18781.png,45
1455,A. Iwobi,27,17.0,Attacker,https://media-1.api-sports.io/football/players/1455.png,45
19364,N. Maupay,27,20.0,Attacker,https://media-3.api-sports.io/football/players/19364.png,45
138786,E. Simms,22,50.0,Attacker,https://media-1.api-sports.io/football/players/138786.png,45
18146,D. Ward,30,1.0,Goalkeeper,https://media-2.api-sports.io/football/players/18146.png,46
18985,A. Smithies,33,12.0,Goalkeeper,https://media-3.api-sports.io/football/players/18985.png,46
17736,D. Iversen,26,31.0,Goalkeeper,https://media-1.api-sports.io/football/players/17736.png,46
19760,J. Justin,25,2.0,Defender,https://media-1.api-sports.io/football/players/19760.png,46
8694,W. Faes,25,3.0,Defender,https://media-3.api-sports.io/football/players/8694.png,46
18776,Ç. Söyüncü,27,4.0,Defender,https://media-3.api-sports.io/football/players/18776.png,46
18936,R. Bertrand,34,5.0,Defender,https://media-3.api-sports.io/football/players/18936.png,46
18772,J. Evans,35,6.0,Defender,https://media-2.api-sports.io/football/players/18772.png,46
20079,H. Souttar,25,15.0,Defender,https://media-1.api-sports.io/football/players/20079.png,46
158710,V. Kristiansen,21,16.0,Defender,https://media-1.api-sports.io/football/players/158710.png,46
3421,D. Amartey,29,18.0,Defender,https://media-1.api-sports.io/football/players/3421.png,46
18771,Ricardo Pereira,30,21.0,Defender,https://media-2.api-sports.io/football/players/18771.png,46
18943,J. Vestergaard,31,23.0,Defender,https://media-1.api-sports.io/football/players/18943.png,46
2920,T. Castagne,28,27.0,Defender,https://media-3.api-sports.io/football/players/2920.png,46
152969,L. Thomas,22,33.0,Defender,https://media-1.api-sports.io/football/players/152969.png,46
284396,J. Wormleighton,20,60.0,Defender,https://media-1.api-sports.io/football/players/284396.png,46
18778,H. Barnes,26,7.0,Midfielder,https://media-2.api-sports.io/football/players/18778.png,46
2926,Y. Tielemans,26,8.0,Midfielder,https://media-1.api-sports.io/football/players/2926.png,46
18784,J. Maddison,27,10.0,Midfielder,https://media-1.api-sports.io/football/players/18784.png,46
148099,K. Dewsbury-Hall,25,22.0,Midfielder,https://media-2.api-sports.io/football/players/148099.png,46
18785,N. Mendy,31,24.0,Midfielder,https://media-3.api-sports.io/football/players/18785.png,46
18786,W. Ndidi,27,25.0,Midfielder,https://media-3.api-sports.io/football/players/18786.png,46
2925,D. Praet,29,26.0,Midfielder,https://media-2.api-sports.io/football/players/2925.png,46
138929,L. Brunt,23,34.0,Midfielder,https://media-2.api-sports.io/football/players/138929.png,46
284487,Wanya Marçal,21,40.0,Midfielder,https://media-1.api-sports.io/football/players/284487.png,46
22233,B. Soumaré,24,42.0,Midfielder,https://media-3.api-sports.io/football/players/22233.png,46
289624,S. Braybrooke,19,44.0,Midfielder,https://media-3.api-sports.io/football/players/289624.png,46
305733,W. Alves,18,,Midfielder,https://media-1.api-sports.io/football/players/305733.png,46
18788,J. Vardy,36,9.0,Attacker,https://media-2.api-sports.io/football/players/18788.png,46
2778,K. Ịheanachọ,27,14.0,Attacker,https://media-1.api-sports.io/football/players/2778.png,46
1098,P. Daka,25,20.0,Attacker,https://media-3.api-sports.io/football/players/1098.png,46
691,Tetê,23,37.0,Attacker,https://media-1.api-sports.io/football/players/691.png,46
159,H. Lloris,37,1.0,Goalkeeper,https://media-1.api-sports.io/football/players/159.png,47
18932,F. Forster,35,20.0,Goalkeeper,https://media-1.api-sports.io/football/players/18932.png,47
156428,B. Austin,24,40.0,Goalkeeper,https://media-1.api-sports.io/football/players/156428.png,47
161,A. Whiteman,25,41.0,Goalkeeper,https://media-2.api-sports.io/football/players/161.png,47
168,D. Sánchez,27,6.0,Defender,https://media-3.api-sports.io/football/players/168.png,47
1566,Emerson,24,12.0,Defender,https://media-3.api-sports.io/football/players/1566.png,47
175,E. Dier,29,15.0,Defender,https://media-2.api-sports.io/football/players/175.png,47
30776,C. Romero,25,17.0,Defender,https://media-2.api-sports.io/football/players/30776.png,47
47519,Pedro Porro,24,23.0,Defender,https://media-2.api-sports.io/football/players/47519.png,47
149550,J. Tanganga,24,25.0,Defender,https://media-2.api-sports.io/football/players/149550.png,47
164,B. Davies,30,33.0,Defender,https://media-3.api-sports.io/football/players/164.png,47
133,C. Lenglet,28,34.0,Defender,https://media-2.api-sports.io/football/players/133.png,47
311817,A. Dorrington,18,,Defender,https://media-2.api-sports.io/football/players/311817.png,47
154800,M. Fagan-Walcott,21,,Defender,https://media-2.api-sports.io/football/players/154800.png,47
162607,M. Muir,21,,Defender,https://media-3.api-sports.io/football/players/162607.png,47
60353,M. Paskotši,20,,Defender,https://media-2.api-sports.io/football/players/60353.png,47
331009,C. Sayers,19,,Defender,https://media-3.api-sports.io/football/players/331009.png,47
180,O. Skipp,23,4.0,Midfielder,https://media-1.api-sports.io/football/players/180.png,47
2735,P. Højbjerg,28,5.0,Midfielder,https://media-3.api-sports.io/football/players/2735.png,47
207,I. Perišić,34,14.0,Midfielder,https://media-3.api-sports.io/football/players/207.png,47
19032,R. Sessegnon,23,19.0,Midfielder,https://media-3.api-sports.io/football/players/19032.png,47
30435,D. Kulusevski,23,21.0,Midfielder,https://media-2.api-sports.io/football/players/30435.png,47
237129,P. Sarr,21,29.0,Midfielder,https://media-3.api-sports.io/football/players/237129.png,47
863,R. Bentancur,26,30.0,Midfielder,https://media-3.api-sports.io/football/players/863.png,47
18968,Y. Bissouma,27,38.0,Midfielder,https://media-3.api-sports.io/football/players/18968.png,47
273757,A. Devine,19,45.0,Midfielder,https://media-2.api-sports.io/football/players/273757.png,47
284414,R. Mundle,20,55.0,Midfielder,https://media-3.api-sports.io/football/players/284414.png,47
284418,K. Cesay,21,,Midfielder,https://media-2.api-sports.io/football/players/284418.png,47
284415,Yago Santiago,20,,Midfielder,https://media-2.api-sports.io/football/players/284415.png,47
162150,N. John,20,,Midfielder,https://media-1.api-sports.io/football/players/162150.png,47
162148,M. Robson,21,,Midfielder,https://media-1.api-sports.io/football/players/162148.png,47
186,Son Heung-Min,31,7.0,Attacker,https://media-3.api-sports.io/football/players/186.png,47
2413,Richarlison,26,9.0,Attacker,https://media-1.api-sports.io/football/players/2413.png,47
184,H. Kane,30,10.0,Attacker,https://media-1.api-sports.io/football/players/184.png,47
83,A. Danjuma,26,16.0,Attacker,https://media-1.api-sports.io/football/players/83.png,47
178,Lucas Moura,31,27.0,Attacker,https://media-2.api-sports.io/football/players/178.png,47
293163,J. Donley,18,,Attacker,https://media-3.api-sports.io/football/players/293163.png,47
393195,W. Lankshear,18,,Attacker,https://media-1.api-sports.io/football/players/393195.png,47
2997,Ł. Fabiański,38,1.0,Goalkeeper,https://media-2.api-sports.io/football/players/2997.png,48
253,A. Aréola,30,13.0,Goalkeeper,https://media-3.api-sports.io/football/players/253.png,48
144723,K. Hegyi,21,47.0,Goalkeeper,https://media-2.api-sports.io/football/players/144723.png,48
144709,J. Anang,23,49.0,Goalkeeper,https://media-3.api-sports.io/football/players/144709.png,48
18823,B. Johnson,23,2.0,Defender,https://media-1.api-sports.io/football/players/18823.png,48
18813,A. Cresswell,34,3.0,Defender,https://media-2.api-sports.io/football/players/18813.png,48
2726,K. Zouma,29,4.0,Defender,https://media-2.api-sports.io/football/players/2726.png,48
1231,V. Coufal,31,5.0,Defender,https://media-1.api-sports.io/football/players/1231.png,48
18817,A. Ogbonna,35,21.0,Defender,https://media-1.api-sports.io/football/players/18817.png,48
261,T. Kehrer,27,24.0,Defender,https://media-1.api-sports.io/football/players/261.png,48
21694,N. Aguerd,27,27.0,Defender,https://media-2.api-sports.io/football/players/21694.png,48
2284,Emerson,29,33.0,Defender,https://media-1.api-sports.io/football/players/2284.png,48
288116,K. Casey,19,70.0,Defender,https://media-1.api-sports.io/football/players/288116.png,48
171059,J. Baptiste,20,75.0,Defender,https://media-1.api-sports.io/football/players/171059.png,48
288125,R. Clayton,19,,Defender,https://media-2.api-sports.io/football/players/288125.png,48
284419,M. Forbes,19,,Defender,https://media-1.api-sports.io/football/players/284419.png,48
284060,L. Laing,20,,Defender,https://media-3.api-sports.io/football/players/284060.png,48
288279,Luizão,21,,Defender,https://media-1.api-sports.io/football/players/288279.png,48
1697,Pablo Fornals,27,8.0,Midfielder,https://media-2.api-sports.io/football/players/1697.png,48
2473,M. Lanzini,30,10.0,Midfielder,https://media-2.api-sports.io/football/players/2473.png,48
1646,Lucas Paquetá,26,11.0,Midfielder,https://media-2.api-sports.io/football/players/1646.png,48
19733,F. Downes,24,12.0,Midfielder,https://media-3.api-sports.io/football/players/19733.png,48
1243,T. Souček,28,28.0,Midfielder,https://media-2.api-sports.io/football/players/1243.png,48
2937,D. Rice,24,41.0,Midfielder,https://media-1.api-sports.io/football/players/2937.png,48
144725,K. Simon-Swyer,21,58.0,Midfielder,https://media-3.api-sports.io/football/players/144725.png,48
144720,K. Appiah-Forson,22,,Midfielder,https://media-3.api-sports.io/football/players/144720.png,48
288118,L. Orford,17,,Midfielder,https://media-3.api-sports.io/football/players/288118.png,48
284446,F. Potts,20,,Midfielder,https://media-1.api-sports.io/football/players/284446.png,48
327730,O. Scarles,18,,Midfielder,https://media-3.api-sports.io/football/players/327730.png,48
30544,G. Scamacca,24,7.0,Attacker,https://media-3.api-sports.io/football/players/30544.png,48
18819,M. Antonio,33,9.0,Attacker,https://media-1.api-sports.io/football/players/18819.png,48
665,M. Cornet,27,14.0,Attacker,https://media-3.api-sports.io/football/players/665.png,48
18955,D. Ings,31,18.0,Attacker,https://media-3.api-sports.io/football/players/18955.png,48
19428,J. Bowen,27,20.0,Attacker,https://media-1.api-sports.io/football/players/19428.png,48
19361,S. Benrahma,28,22.0,Attacker,https://media-3.api-sports.io/football/players/19361.png,48
284409,D. Mubama,19,72.0,Attacker,https://media-2.api-sports.io/football/players/284409.png,48
2273,Kepa,29,1.0,Goalkeeper,https://media-1.api-sports.io/football/players/2273.png,49
19012,M. Bettinelli,31,13.0,Goalkeeper,https://media-2.api-sports.io/football/players/19012.png,49
2986,É. Mendy,31,16.0,Goalkeeper,https://media-3.api-sports.io/football/players/2986.png,49
152955,L. Bergström,21,36.0,Goalkeeper,https://media-3.api-sports.io/football/players/152955.png,49
64167,G. Słonina,19,,Goalkeeper,https://media-1.api-sports.io/football/players/64167.png,49
95,B. Badiashile,22,4.0,Defender,https://media-1.api-sports.io/football/players/95.png,49
259,Thiago Silva,39,6.0,Defender,https://media-2.api-sports.io/football/players/259.png,49
19720,T. Chalobah,24,14.0,Defender,https://media-2.api-sports.io/football/players/19720.png,49
2933,B. Chilwell,27,21.0,Defender,https://media-3.api-sports.io/football/players/2933.png,49
19545,R. James,24,24.0,Defender,https://media-1.api-sports.io/football/players/19545.png,49
318,K. Koulibaly,32,26.0,Defender,https://media-1.api-sports.io/football/players/318.png,49
2280,César Azpilicueta,34,28.0,Defender,https://media-2.api-sports.io/football/players/2280.png,49
47380,Marc Cucurella,25,32.0,Defender,https://media-1.api-sports.io/football/players/47380.png,49
22094,W. Fofana,23,33.0,Defender,https://media-3.api-sports.io/football/players/22094.png,49
5996,E. Fernández,22,5.0,Midfielder,https://media-1.api-sports.io/football/players/5996.png,49
2290,N. Kanté,32,7.0,Midfielder,https://media-1.api-sports.io/football/players/2290.png,49
2291,M. Kovačić,29,8.0,Midfielder,https://media-1.api-sports.io/football/players/2291.png,49
17,C. Pulišić,25,10.0,Midfielder,https://media-1.api-sports.io/football/players/17.png,49
2292,R. Loftus-Cheek,27,12.0,Midfielder,https://media-2.api-sports.io/football/players/2292.png,49
63577,M. Mudryk,22,15.0,Midfielder,https://media-2.api-sports.io/football/players/63577.png,49
19220,M. Mount,24,19.0,Midfielder,https://media-2.api-sports.io/football/players/19220.png,49
2810,D. Zakaria,27,20.0,Midfielder,https://media-3.api-sports.io/football/players/2810.png,49
548,H. Ziyech,30,22.0,Midfielder,https://media-1.api-sports.io/football/players/548.png,49
67972,C. Gallagher,23,23.0,Midfielder,https://media-2.api-sports.io/football/players/67972.png,49
978,K. Havertz,24,29.0,Midfielder,https://media-1.api-sports.io/football/players/978.png,49
138935,C. Chukwuemeka,20,30.0,Midfielder,https://media-3.api-sports.io/football/players/138935.png,49
274550,H. Vale,20,39.0,Midfielder,https://media-2.api-sports.io/football/players/274550.png,49
284428,O. Giraud-Hutchinson,20,56.0,Midfielder,https://media-3.api-sports.io/football/players/284428.png,49
